Seed, ID, Energy, Psi, Impact, Triggered, Psi, Impact, Cherenkov, Psi, Impact
10, 1, 1.67307e+17, 1.558927, 37.033675, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 2, 1.53047e+17, 0.632170, 16.661542, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 3, 9.54737e+17, 1.383202, 21.588330, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 4, 1.20324e+19, 1.412978, 37.240641, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 5, 1.62185e+19, 2.178338, 35.073807, 1, 1.015966, 12.526214, 0, 0.000000, 0.000000
10, 6, 7.78621e+20, 1.183380, 29.777562, 1, 1.174643, 29.458343, 1, 1.467673, 41.204870
10, 7, 3.31289e+20, 2.976898, 17.449130, 1, 2.824048, 0.072293, 0, 0.000000, 0.000000
10, 8, 3.55621e+19, 1.064233, 14.965943, 1, 1.053443, 14.731771, 1, 1.120061, 16.328680
10, 9, 1.04894e+17, 1.621188, 28.696079, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 10, 1.79293e+18, 1.702244, 10.878829, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 11, 1.15774e+20, 1.643610, 35.586803, 1, 1.418021, 28.718753, 1, 1.802996, 40.318833
10, 12, 2.3059e+20, 1.567994, 35.625502, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 13, 3.24644e+20, 0.745486, 35.305267, 1, 0.742457, 35.168475, 0, 0.000000, 0.000000
10, 14, 5.43298e+19, 1.350555, 18.418831, 1, 1.246896, 16.096663, 1, 1.313290, 17.468094
10, 15, 2.74621e+19, 1.919383, 15.771774, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 16, 8.75373e+20, 1.591786, 25.469804, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 17, 7.82906e+17, 1.038796, 36.462421, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 18, 9.70747e+20, 1.371186, 30.645954, 1, 1.397313, 31.518025, 1, 1.326653, 29.140530
10, 19, 2.21114e+18, 1.351875, 15.368289, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 20, 7.11509e+19, 1.639519, 5.242242, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 21, 6.91857e+19, 1.352317, 29.803648, 1, 1.325067, 28.868623, 1, 1.328870, 29.073353
10, 22, 1.11248e+18, 1.608577, 25.660976, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 23, 4.00008e+18, 1.512821, 13.711955, 1, 1.506590, 13.394516, 0, 0.000000, 0.000000
10, 24, 6.18636e+20, 2.385593, 35.698631, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 25, 5.64445e+20, 1.164081, 35.480809, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 26, 7.755e+18, 1.746982, 24.520140, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
10, 27, 1.52386e+20, 0.723226, 30.065867, 0, 0.000000, 0.000000, 0, 0.000000, 0.000000
